ID	X	Y	func	noise	original_trajectory,,
909081	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-34.995397552454044,-34.22320030863208,-34.97407848481961,-35.651748913138334,-37.5432904337881,-38.0929005732925,-40.863327925485684,-44.27707995795526,-47.02752879284827,-51.03556351512826,-53.27145648748852,-56.23338625600267,-56.36173915212626,-59.92506799794475,-64.08406857237361,-65.39977506838564,-66.88442913196849,-70.56264366115082,-75.43341716304188,-75.6401839691649	poly	0.12	909081,,
909082	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-0.9476065004978538,0.8738512635239251,0.1085930061695013,-0.5374718155080522,-1.761686260859607,0.3930214835098562,0.470927795168389,-1.8051269663470078,-1.728283047960268,0.3759578080080206,-0.45673075592795565,-2.7183796469462704,0.1127074968668893,-1.119249558756446,-1.7376396942605945,-1.9218073515225957,-3.1026104115105797,-2.014353707684406,-0.558151279802829,-2.9337586173149894	poly	0.12	909082,,
909083	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-30.252183728886767,-31.271283220609,-36.7840675910459,-37.179116497452284,-39.66221881098882,-42.61411406305951,-43.30723817412971,-45.09887549134338,-48.43965213932675,-49.33354700433468,-53.47031050466167,-56.895909900936346,-59.496635481051555,-61.65631265901322,-61.927944816970914,-65.68726004332025,-66.46903601734931,-69.72567647700365,-72.75360293048308,-73.26900635451801	poly	0.12	909083,,
909084	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.3824142893650798,0.5070444865370137,1.5348778858248209,2.2308099944482973,0.32533368386229,2.0961637256986316,1.4632999510472402,0.24062892003129188,-1.2294461700086126,0.8386430854489597,0.1595862987219987,-0.4049077396815526,-1.1138712259303865,-1.2913218100414783,-1.5110413833112388,-1.1938856046971176,-3.1409192924742184,-1.9060646697703936,-4.95532530959228,-3.2760964592339032	poly	0.12	909084,,
909085	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.5019387707920773,-0.10135737340816142,-0.1888124506373483,0.3931385131676861,-0.42159899961587977,-1.4313296281120422,-2.4847816338959756,-1.842365362279807,-1.761149549679157,-1.3094080223306217,-1.9130708292252083,-1.250616517764466,-3.1154519119108706,-2.1945390357894623,-3.23784860028783,-2.4425242576684174,-1.127860225443973,-2.9303079681909727,-4.18553378737164,-2.1344327977334827	poly	0.12	909085,,
909086	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	5.78219737505676,6.139234926074585,4.2950400313945725,4.570509690398976,3.418907383406121,3.5107109650358925,1.663760655524741,-1.3228188882028133,-1.1031714041124294,-2.3144042033753847,-5.563492059307765,-5.992305697220274,-6.961058592947081,-8.445389715204378,-12.240807921291074,-12.858578922036365,-14.596134403932291,-14.381539515861657,-15.712598744959902,-17.358201691161653	poly	0.12	909086,,
909087	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-5.330219731169224,-5.358759009323342,-5.280372146866926,-5.687879863104818,-5.511073656191867,-5.342540974301343,-7.857431089024854,-6.524598086656088,-6.82368630644138,-7.764396182735253,-7.648882878817493,-6.632088218083165,-8.129405897655552,-8.462006969716692,-7.022636314589535,-8.337787538167532,-8.883219833672943,-9.510678369745452,-10.770426386417027,-10.539550569708563	poly	0.12	909087,,
909088	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-3.3699113019558986,-4.355189942457727,-5.8810369143168195,-6.170769962944808,-2.9502878527872616,-1.1091301897875656,4.58029906789159,7.677969215398862,8.58639132010245,8.776297462726223,12.609504644762392,15.392140726991698,16.817739084727805,22.698033577622596,23.685030752803936,24.88606864915924,29.903184874253427,31.82667391731315,32.617415350701954,36.66047854406056	poly	0.12	909088,,
909089	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	10.620840697119895,12.086780206663207,10.434621681505696,10.65171140216729,11.900880426803269,11.278986425755654,8.840760275469698,8.400898717739533,9.583634865715133,9.418563437362891,6.762373865048439,7.495080166958904,5.268689799910271,6.275428949256132,5.834246427615834,5.407148413995595,3.769662294763095,3.3772571879105664,2.5942164990400345,1.7933884033039922	poly	0.12	909089,,
909090	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	15.939646605246235,14.663795440094978,14.471622439684348,13.904506460741782,12.419708886386598,12.445526218829468,10.123534768400564,7.19644719177669,6.183866449035124,5.96142495185196,6.167369343429737,4.686503258726159,1.6847227311553699,0.48626992299483085,0.9008187260848963,-1.0100192448313479,-2.701534450112815,-4.5301077377972465,-5.648021348795604,-7.242867025343958	poly	0.12	909090,,
909091	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	27.035595902150888,26.901508269658954,25.0548216597493,19.900378950676142,18.63766075422975,16.048387055034745,15.045805683070492,12.936807576971873,12.21669083200758,10.188705387329573,9.248666454241505,6.631007958759767,2.712085009063472,2.1338551018019025,0.5360576573126536,-2.241043359276066,-4.291334374080499,-8.124838807637214,-6.7353632836787085,-9.630152717561472	poly	0.12	909091,,
909092	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	15.047604818026318,12.557282667535205,11.160022323466219,10.878165443229067,10.563011956953002,9.716790319082005,6.609547439305196,8.038074156856696,5.862402664555496,3.4557901145182157,4.807422756044993,3.3614929547948282,-0.12163227330581883,0.5104175887433371,-2.0127737466928224,-1.806896265055851,-3.0472232687075937,-4.429865445904763,-5.138133088475655,-5.485959112454729	poly	0.12	909092,,
909093	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-3.0561489556502175,-1.0819659702253746,-2.9873653598672405,-0.987432770636469,-0.9366143284918891,1.7536315138352347,1.755556076972691,5.525085740869841,5.639011182552318,8.655046911762465,9.344485411778159,11.71430901261511,12.559468018361065,14.732327330104171,15.955470565383445,20.194838503766988,20.524975523921185,21.726276379537076,25.670364200293196,25.998310729567347	poly	0.12	909093,,
909094	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	13.522427681902908,14.167836623973844,14.008759767171709,12.265606250645755,11.010168449054456,9.055578471702734,9.598428683430962,8.41252887361069,7.34509215269852,4.7150200078167686,3.4443636189397555,1.729290751885694,2.173715476346029,2.258470898753311,0.9140398014819979,-2.362387052114183,-2.8071272979430617,-2.9117768212892017,-5.787697229155354,-4.244382966721602	poly	0.12	909094,,
909095	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	17.030274660537543,15.929809423572918,16.376858867981657,15.114141631215752,13.456239723469578,12.30211415621958,11.89750119078553,8.669423837225063,9.4605315719031,8.845516854144531,4.984260367509192,5.446617149276555,4.0220060637881065,1.3793242510426538,-0.11178158075220423,-0.8931319866143923,-0.4340938930112692,-2.7056876463207047,-3.4759590493800587,-6.307110183480997	poly	0.12	909095,,
909096	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-10.276790393746193,-10.338283941237222,-9.701029641121021,-8.748808073063607,-9.32854074883969,-7.960805928555347,-8.83687749886833,-2.650743740433363,-2.190863803368024,1.4990462169713812,5.083665557300774,6.31313943120602,8.707052851589854,9.841484242006237,12.192111813039126,16.50686437324046,21.15934357560959,23.45846621131555,22.741139236344267,26.170728105080958	poly	0.12	909096,,
909097	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-18.799739436676532,-16.221338039074638,-16.5809494113333,-15.982016219365159,-16.07487274428894,-14.019737247137789,-12.112160795696427,-11.443476721241906,-9.10400639968911,-5.897147159202548,-4.481046508108266,-3.461543546897298,-2.431580828211601,-1.722473819450368,1.01741614250043,2.734067457870033,2.3160215728848854,4.14191703205168,5.9483499323402,8.629918817607884	poly	0.12	909097,,
909098	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	0.9949560521469158,3.6872813247238163,2.2779640523495677,2.8350253577511424,1.6605374495419538,2.1933127855899635,3.854074282725477,1.8295222178919206,3.271307796627369,4.010501852529185,2.0643173018683036,1.6143092524300247,4.448168371188981,2.625813684836971,2.091534236384978,4.25088209454323,2.369093647376223,5.014433097043519,4.0919770556525785,3.8085237946509243	poly	0.12	909098,,
909099	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	7.895155484183168,9.900640544331814,8.940538158720033,10.302975237202224,10.427943908551258,9.753555185520494,10.831136585295669,10.533037872036045,8.689289678473784,9.093980320345372,11.311637272345322,12.006677705395873,11.541319735152516,12.814186191386703,12.182410016556625,12.46273070097164,12.313467686751212,12.924198572341155,12.52489652921433,13.592144486534258	poly	0.12	909099,,
909100	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-5.386050691139008,-5.32238717934051,-8.060916353279481,-5.315238502448682,-1.262802781910457,-0.9417162772803636,1.7160162835198882,5.311416054089085,6.992590772024269,8.45680836554005,11.30830452627012,12.701979085230708,12.472105217694345,17.941508013358437,18.419830201421295,19.650867669600842,22.373434636734103,24.53676000533499,25.164486448611807,26.82275663528939	poly	0.12	909100,,
909101	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-8.34018403561441,-9.269003097567097,-9.745300676910496,-13.513577126857523,-15.724234602595132,-16.687446482371985,-17.410207504927904,-18.398424224635345,-22.663239900185687,-22.371877973396632,-25.69196200070755,-27.408213615758676,-28.076479518342524,-30.048804597443745,-31.390712967051122,-35.04749385865625,-35.042413418192496,-37.830503238955075,-38.06488285607378,-41.25806298405249	poly	0.12	909101,,
909102	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	5.461669529082197,6.581174972554555,5.087118293547238,7.370189608004473,8.760708287864343,10.964669664826785,13.386594730075057,12.63176753993765,16.13664365151162,16.448450661017638,16.531357901055244,19.095323464034564,21.06952250067067,21.56939094870845,22.47301244885187,24.613597895341613,27.01664543118912,27.222456558194448,29.2661216117089,28.894163759293253	poly	0.12	909102,,
909103	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-5.545481862560853,-3.4672981554224815,-5.702797492656692,-5.083971052820833,-3.4407046253176654,-3.0115542747545283,-5.4939114379743685,-2.1901018112363517,-2.85941266265376,-1.5896012460953797,-1.8891846894741349,-3.217463844468112,-0.9059372255019582,-1.4411242368596362,0.2677485867885636,-0.4753882582952933,-0.8904538371022666,1.2583870949182634,2.1566580600257277,2.37714975039231	poly	0.12	909103,,
909104	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	29.127483914209957,29.829324576335907,30.453100713636495,31.55724882083686,33.782126682110345,36.02867557078728,37.09341355080519,37.15720441457205,39.224967793735686,41.00962943246466,42.79216863680255,45.241606253185374,46.784744441079454,47.0457358140468,49.485379611768,49.84437675239142,53.423726576670056,54.94966821811376,55.520212526707105,55.825768492530074	poly	0.12	909104,,
909105	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	30.728366367934388,27.184943975584325,25.286049587902827,22.92647303889206,23.234344481201834,19.321316441401642,19.268541409562246,16.030828410385098,13.81320903154763,13.42668576080948,8.973891621399869,6.8568599431207105,6.807211549035664,5.922443144761363,3.5800974098697615,1.0686278262356375,-1.8158426481755647,-2.7692508247937972,-6.241195431149098,-5.475192850201449	poly	0.12	909105,,
909106	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-3.474917336297411,-3.853170183935873,-0.9501170118529605,-2.1561477784731133,0.48443307654014345,2.1840765162967557,0.05239253792691212,2.629600182125993,1.9096696875288188,5.383009827549445,3.637174153195151,4.868152778442635,5.21705258117014,8.130516127400803,7.414637068378872,9.406891613197992,10.85590900796211,9.696253246056344,11.380553417877355,11.16359822678178	poly	0.12	909106,,
909107	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-20.38664000942928,-19.563223594665683,-20.860454814525905,-17.950463572034614,-19.653600825013296,-15.634199768336671,-13.330195513792825,-12.433835801999024,-10.279737247561608,-6.175096951563383,-6.516300291138391,-1.4241284303692172,-2.1742600786402093,0.27407911862405143,2.396510564646661,7.183865725854822,9.847737208081007,11.322108170791054,14.134315396705606,16.698830223745148	poly	0.12	909107,,
909108	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	16.339272098879476,16.18141390525557,15.21067368075547,15.183971807056821,15.146311599642367,16.994820829673316,17.37063288589117,20.81741362886307,20.680067947252894,23.695537806590647,22.705201972169082,24.995206918910746,27.562786076275156,28.72963792730284,28.886197430104318,31.685989085992077,31.87944994360432,35.08145602572703,36.05839315617813,37.03666905520443	poly	0.12	909108,,
909109	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	5.329425990186819,5.637279363980623,3.6456264884139786,1.969287885699587,3.3709946358277785,1.072102167809268,2.259175990928834,0.897411725543309,-0.048891973037513026,0.6962872651915575,-1.9380402515566129,-2.6180776206134784,-2.7649290712656622,-2.0908672842634832,-4.794917784727634,-3.837058354262802,-4.73401818372874,-4.212002517820165,-5.663596046722604,-7.773514604595141	poly	0.12	909109,,
909110	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	7.014828381950979,6.4686544589426,6.102999943978608,6.175794205580333,4.50939397527919,5.8970063016817065,3.577386346696494,2.582325908813925,4.716123328689161,4.203125009276366,3.389906065068283,1.7313417843356556,-0.6510209437926617,0.31693399695718405,-0.6501199820756316,-0.603099451933363,-1.7447771702507016,-2.5700604328837127,-3.6267807284626574,-4.457700944234272	poly	0.12	909110,,
909111	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	2.1580180701802463,5.080039873893232,5.284439041688551,-0.8034809151124875,-0.5454505880092348,-5.260329488562057,-6.900060385366024,-8.630340455687456,-11.255567792197112,-14.574394493984439,-17.12451463376305,-21.093398118462684,-23.74909504453654,-28.467985797026703,-29.194654542743407,-35.62754112504743,-35.22348463466681,-37.52555605397023,-43.17532074198242,-44.342156927354345	poly	0.12	909111,,
909112	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-21.99031949553298,-21.924137064048224,-19.538876037800947,-16.970552913594986,-14.651621349628844,-12.880218859229348,-10.461600906690538,-10.978303940129791,-8.514060151956478,-6.848295850177216,-2.8254594799275665,-1.1918732282090545,-0.6021790082663756,0.046088809358746374,4.070263826445451,5.95088161241096,8.445053152253536,8.93003848785078,10.09868505467334,14.03948026642367	poly	0.12	909112,,
909113	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-7.220691571249025,-6.9548242634743165,-8.1371620230406,-7.0342173199000335,-9.27904674029089,-8.793178200951955,-7.786260295733117,-10.459318311629593,-10.080728181186855,-9.41936596415228,-10.020317886204314,-10.769090357798367,-11.154329671128238,-11.27403857450381,-11.35969261493464,-12.487019420301333,-13.941693209272486,-12.28034553555607,-14.308783647128351,-13.628452020086344	poly	0.12	909113,,
909114	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	34.173153951315186,32.05397585835227,33.4257202733602,31.906493180023446,31.93011606870712,30.189801898156873,28.206872722974374,26.923185328130888,23.95783178680394,18.629225007898764,18.734472253404054,15.899462180059512,13.497758598274654,7.198200480759862,6.0693534417224875,1.8572422209103578,2.522593488323338,-4.404439526964332,-4.567490050148528,-8.91813860596902	poly	0.12	909114,,
909115	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-22.844657278766203,-21.441459335568915,-21.73950186122628,-21.089108181310653,-21.49484651050484,-18.01648723142928,-18.601080888574963,-15.367050306191729,-15.191241937698106,-14.195929360268082,-11.437822062532401,-11.34733281244921,-7.411462255535202,-8.58559692537036,-4.794049636205589,-5.421992473372768,-3.8648077249952664,-0.44956714495879524,1.618911699751493,0.5191075607595828	poly	0.12	909115,,
909116	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	3.092139692433512,5.754624640079788,4.911847836884843,3.639003172165463,5.348789196913686,3.907672312783041,4.867342352711526,9.622084891554874,10.07469713238469,13.154244053613711,14.972039551247184,20.531818740685466,20.677122582791746,23.803290831006244,26.36288576189033,29.570140138710883,32.396710395158074,33.49606835210281,36.246839374733696,37.18666506923667	poly	0.12	909116,,
909117	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-19.90776670508038,-19.188412190613935,-18.58559467556917,-21.8938916833622,-28.080897611032984,-28.254505128442275,-34.35646282135205,-36.6858454156007,-39.418667605806334,-41.92851787461139,-41.709156249702986,-43.85265964075048,-51.248553615660285,-53.376232023943814,-55.62504478540187,-57.073416793846775,-58.7231948877025,-65.36329756866573,-67.23798984767832,-71.25082571078286	poly	0.12	909117,,
909118	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-11.17511203884824,-11.72998288981265,-12.471249498636837,-11.927208149294003,-15.783241590615617,-18.27533674386578,-21.52993340335134,-20.730557343520736,-27.062191114409917,-29.08728981424053,-30.266214938107158,-31.75827846808944,-34.15679810417208,-37.009225158913964,-41.18515590879688,-44.28433317213387,-47.35312073093873,-49.01342860346232,-52.900787653479355,-53.765971927636066	poly	0.12	909118,,
909119	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	3.2229348640231352,1.8383780195642392,4.588011421578917,2.140057755965848,3.6916538809761645,4.652908903660963,5.584180998339889,4.411002315636132,7.129286328946646,5.270212134750785,6.818545964192231,6.599285119609833,7.46311074583993,10.043175860110363,10.557448510313442,11.164357077832445,11.207669161134579,13.239482857746614,14.358523039611683,13.351404965063484	poly	0.12	909119,,
909120	0.0,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0,11.0,12.0,13.0,14.0,15.0,16.0,17.0,18.0,19.0	-30.31077334035782,-28.23015192716968,-26.174139724152422,-24.513701664035196,-20.69279747322193,-19.35266029916332,-13.315426714012474,-13.342986191306764,-11.0165669086471,-8.124078274259915,-3.1314989121450125,-0.7276094849077168,1.7237935257008985,2.9227841484393977,5.802438923283823,8.375238029589518,12.856632043250976,13.022642967913022,16.127923102695497,21.355949723117714	poly	0.12	909120,,
